Type,Name,Category,Price,FoodType,GST,Station,Description,Parent,ShortName,SKU,Default,SelectionType,Min,Max,Required,Group,Item
ITEM,Chicken Neyurani,Tandoor Non-Veg Starter,379,nonveg,5,Tandoor,,,Neyurani,TDN009,,,,,,,
ITEM,Chicken Banajara,Tandoor Non-Veg Starter,379,nonveg,5,Tandoor,,,Banajara,TDN010,,,,,,,
ITEM,Achari Tagdi Kebab,Tandoor Non-Veg Starter,299,nonveg,5,Tandoor,2 Pieces,,Achari Tag,TDN011,,,,,,,
ITEM,Egg Neyurani Kebab,Tandoor Non-Veg Starter,299,egg,5,Tandoor,,,Egg Ney,TDN012,,,,,,,
ITEM,Garlic Fish Tikka,Tandoor Non-Veg Starter,379,nonveg,5,Tandoor,,,Fish Tikka,TDN013,,,,,,,
ITEM,Amritsari Fish Fry,Tandoor Non-Veg Starter,399,nonveg,5,Tandoor,,,Amritsari,TDN014,,,,,,,
ITEM,Non Veg Kebab Platter,Tandoor Non-Veg Starter,599,nonveg,5,Tandoor,,,NV Platter,TDN015,,,,,,,

ITEM,Aaj Ki Sabzi,Main Course Veg,279,veg,5,Kitchen,,,Aaj Ki Sab,MCV001,,,,,,,
ITEM,Mix Veg,Main Course Veg,279,veg,5,Kitchen,,,Mix Veg,MCV002,,,,,,,
ITEM,Palak Corn,Main Course Veg,279,veg,5,Kitchen,,,Palak Corn,MCV003,,,,,,,
ITEM,Pindi Chole,Main Course Veg,279,veg,5,Kitchen,,,Pindi Chole,MCV004,,,,,,,
ITEM,Heeng Dhaniya Ke Aloo,Main Course Veg,279,veg,5,Kitchen,,,Heeng Aloo,MCV005,,,,,,,
ITEM,Jeera Aloo,Main Course Veg,269,veg,5,Kitchen,,,Jeera Aloo,MCV006,,,,,,,
ITEM,Kashmiri Dum Aloo,Main Course Veg,289,veg,5,Kitchen,,,Dum Aloo,MCV007,,,,,,,
ITEM,Stuff Tomato,Main Course Veg,259,veg,5,Kitchen,,,Stuff Tom,MCV008,,,,,,,
ITEM,Stuff Capsicum,Main Course Veg,259,veg,5,Kitchen,,,Stuff Cap,MCV009,,,,,,,
ITEM,Mushroom Masala,Main Course Veg,319,veg,5,Kitchen,,,Mush Masala,MCV010,,,,,,,
ITEM,Matar Mushroom Masala,Main Course Veg,319,veg,5,Kitchen,,,Matar Mush,MCV011,,,,,,,
ITEM,Malai Kofta,Main Course Veg,329,veg,5,Kitchen,,,Malai Kofta,MCV012,,,,,,,
ITEM,Kaju Curry,Main Course Veg,339,veg,5,Kitchen,,,Kaju Curry,MCV013,,,,,,,
ITEM,Kaju Masala,Main Course Veg,339,veg,5,Kitchen,,,Kaju Masala,MCV014,,,,,,,
ITEM,Methi Matar Malai,Main Course Veg,319,veg,5,Kitchen,,,Methi Malai,MCV015,,,,,,,
ITEM,Soya Chap Masala,Main Course Veg,329,veg,5,Kitchen,,,Soya Chap,MCV016,,,,,,,
ITEM,Baby Corn Masala,Main Course Veg,339,veg,5,Kitchen,,,Baby Corn,MCV017,,,,,,,
ITEM,Mushroom Handi,Main Course Veg,329,veg,5,Kitchen,,,Mush Handi,MCV018,,,,,,,
ITEM,Paneer Butter Masala,Main Course Veg,329,veg,5,Kitchen,,,PBM,MCV019,,,,,,,
ITEM,Kadhai Paneer,Main Course Veg,329,veg,5,Kitchen,,,Kadhai Pan,MCV020,,,,,,,
ITEM,Paneer Punjabi,Main Course Veg,329,veg,5,Kitchen,,,Pan Punjabi,MCV021,,,,,,,
ITEM,Paneer Kolhapuri,Main Course Veg,329,veg,5,Kitchen,,,Pan Kolha,MCV022,,,,,,,
ITEM,Paneer Tikka Masala,Main Course Veg,339,veg,5,Kitchen,,,Pan TM,MCV023,,,,,,,
ITEM,Shahi Paneer,Main Course Veg,339,veg,5,Kitchen,,,Shahi Pan,MCV024,,,,,,,
ITEM,Mushroom Paneer,Main Course Veg,329,veg,5,Kitchen,,,Mush Pan,MCV025,,,,,,,
ITEM,Paneer Do Pyaza,Main Course Veg,329,veg,5,Kitchen,,,Pan DoPyz,MCV026,,,,,,,
ITEM,Paneer Toofani,Main Course Veg,329,veg,5,Kitchen,,,Pan Toofan,MCV027,,,,,,,
ITEM,Palak Paneer,Main Course Veg,329,veg,5,Kitchen,,,Palak Pan,MCV028,,,,,,,
ITEM,Paneer Pasanda,Main Course Veg,329,veg,5,Kitchen,,,Pan Pasand,MCV029,,,,,,,
ITEM,Paneer Handi,Main Course Veg,329,veg,5,Kitchen,,,Pan Handi,MCV030,,,,,,,

ITEM,Dal Fry,Dal,249,veg,5,Kitchen,,,Dal Fry,DAL001,,,,,,,
ITEM,Dal Tadka,Dal,249,veg,5,Kitchen,,,Dal Tadka,DAL002,,,,,,,
ITEM,Dal Pachrangi,Dal,279,veg,5,Kitchen,,,Dal Pach,DAL003,,,,,,,
ITEM,Dal Makhani,Dal,289,veg,5,Kitchen,,,Dal Makhni,DAL004,,,,,,,
ITEM,Dal Muglai,Dal,289,veg,5,Kitchen,,,Dal Muglai,DAL005,,,,,,,
ITEM,Punjabi Dal Tadka,Dal,289,veg,5,Kitchen,,,Punj Tadka,DAL006,,,,,,,

ITEM,Chicken Bagheli,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk Bagheli,MCN001,,,,,,,
VARIANT,Single,,,299,,,,,,,MCN001-S,yes,,,,,Chicken Bagheli
VARIANT,Family,,,449,,,,,,,MCN001-F,no,,,,,Chicken Bagheli
ITEM,Chicken Handi,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk Handi,MCN002,,,,,,,
VARIANT,Single,,,299,,,,,,,MCN002-S,yes,,,,,Chicken Handi
VARIANT,Family,,,449,,,,,,,MCN002-F,no,,,,,Chicken Handi
ITEM,Chicken Curry,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk Curry,MCN003,,,,,,,
VARIANT,Single,,,299,,,,,,,MCN003-S,yes,,,,,Chicken Curry
VARIANT,Family,,,449,,,,,,,MCN003-F,no,,,,,Chicken Curry
ITEM,Chicken Do Pyaza,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk DoPyz,MCN004,,,,,,,
VARIANT,Single,,,299,,,,,,,MCN004-S,yes,,,,,Chicken Do Pyaza
VARIANT,Family,,,449,,,,,,,MCN004-F,no,,,,,Chicken Do Pyaza
ITEM,Butter Chicken,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Butter Chk,MCN005,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN005-S,yes,,,,,Butter Chicken
VARIANT,Family,,,499,,,,,,,MCN005-F,no,,,,,Butter Chicken
ITEM,Kadhai Chicken,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Kadhai Chk,MCN006,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN006-S,yes,,,,,Kadhai Chicken
VARIANT,Family,,,499,,,,,,,MCN006-F,no,,,,,Kadhai Chicken
ITEM,Chicken Masala,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk Masala,MCN007,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN007-S,yes,,,,,Chicken Masala
VARIANT,Family,,,499,,,,,,,MCN007-F,no,,,,,Chicken Masala
ITEM,Chicken Tikka Masala,Main Course Non-Veg,0,nonveg,5,Kitchen,,,CTM,MCN008,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN008-S,yes,,,,,Chicken Tikka Masala
VARIANT,Family,,,499,,,,,,,MCN008-F,no,,,,,Chicken Tikka Masala
ITEM,Chicken Methi Malai,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Chk Methi,MCN009,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN009-S,yes,,,,,Chicken Methi Malai
VARIANT,Family,,,499,,,,,,,MCN009-F,no,,,,,Chicken Methi Malai
ITEM,Rahra Chicken,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Rahra Chk,MCN010,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN010-S,yes,,,,,Rahra Chicken
VARIANT,Family,,,499,,,,,,,MCN010-F,no,,,,,Rahra Chicken
ITEM,Bhuna Chicken,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Bhuna Chk,MCN011,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN011-S,yes,,,,,Bhuna Chicken
VARIANT,Family,,,499,,,,,,,MCN011-F,no,,,,,Bhuna Chicken
ITEM,Mutton Bagheli,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Mut Bagheli,MCN012,,,,,,,
VARIANT,Single,,,369,,,,,,,MCN012-S,yes,,,,,Mutton Bagheli
VARIANT,Family,,,569,,,,,,,MCN012-F,no,,,,,Mutton Bagheli
ITEM,Mutton Masala,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Mut Masala,MCN013,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN013-S,yes,,,,,Mutton Masala
VARIANT,Family,,,579,,,,,,,MCN013-F,no,,,,,Mutton Masala
ITEM,Mutton Handi,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Mut Handi,MCN014,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN014-S,yes,,,,,Mutton Handi
VARIANT,Family,,,579,,,,,,,MCN014-F,no,,,,,Mutton Handi
ITEM,Dhawa Mutton,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Dhawa Mut,MCN015,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN015-S,yes,,,,,Dhawa Mutton
VARIANT,Family,,,579,,,,,,,MCN015-F,no,,,,,Dhawa Mutton
ITEM,Rahra Mutton,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Rahra Mut,MCN016,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN016-S,yes,,,,,Rahra Mutton
VARIANT,Family,,,579,,,,,,,MCN016-F,no,,,,,Rahra Mutton
ITEM,Mutton Kadhai,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Kadhai Mut,MCN017,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN017-S,yes,,,,,Mutton Kadhai
VARIANT,Family,,,579,,,,,,,MCN017-F,no,,,,,Mutton Kadhai
ITEM,Bhuna Mutton,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Bhuna Mut,MCN018,,,,,,,
VARIANT,Single,,,379,,,,,,,MCN018-S,yes,,,,,Bhuna Mutton
VARIANT,Family,,,579,,,,,,,MCN018-F,no,,,,,Bhuna Mutton
ITEM,Fish Curry,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Fish Curry,MCN019,,,,,,,
VARIANT,Single,,,299,,,,,,,MCN019-S,yes,,,,,Fish Curry
VARIANT,Family,,,449,,,,,,,MCN019-F,no,,,,,Fish Curry
ITEM,Fish Masala,Main Course Non-Veg,0,nonveg,5,Kitchen,,,Fish Masala,MCN020,,,,,,,
VARIANT,Single,,,329,,,,,,,MCN020-S,yes,,,,,Fish Masala
VARIANT,Family,,,499,,,,,,,MCN020-F,no,,,,,Fish Masala
ITEM,Egg Curry,Main Course Non-Veg,199,egg,5,Kitchen,,,Egg Curry,MCN021,,,,,,,
ITEM,Egg Masala,Main Course Non-Veg,229,egg,5,Kitchen,,,Egg Masala,MCN022,,,,,,,

ITEM,Tandoori Roti,Breads,30,veg,5,Tandoor,,,Tand Roti,BRD001,,,,,,,
ITEM,Tandoori Roti Butter,Breads,35,veg,5,Tandoor,,,Roti Butter,BRD002,,,,,,,
ITEM,Hari Mirch Ki Roti,Breads,35,veg,5,Tandoor,,,Hari Roti,BRD003,,,,,,,
ITEM,Missi Roti,Breads,35,veg,5,Tandoor,,,Missi Roti,BRD004,,,,,,,
ITEM,Naan,Breads,40,veg,5,Tandoor,,,Naan,BRD005,,,,,,,
ITEM,Butter Naan,Breads,50,veg,5,Tandoor,,,Butter Naan,BRD006,,,,,,,
ITEM,Garlic Naan,Breads,60,veg,5,Tandoor,,,Garlic Naan,BRD007,,,,,,,
ITEM,Laccha Paratha,Breads,60,veg,5,Tandoor,,,Laccha,BRD008,,,,,,,
ITEM,Ajwaini Paratha,Breads,55,veg,5,Tandoor,,,Ajwaini,BRD009,,,,,,,
ITEM,Pudina Paratha,Breads,55,veg,5,Tandoor,,,Pudina,BRD010,,,,,,,
ITEM,Aloo Paratha,Breads,89,veg,5,Tandoor,,,Aloo Prtha,BRD011,,,,,,,
ITEM,Aloo Pyaaz Paratha,Breads,110,veg,5,Tandoor,,,Aloo Pyaaz,BRD012,,,,,,,
ITEM,Gobhi Paratha,Breads,110,veg,5,Tandoor,,,Gobhi Prtha,BRD013,,,,,,,
ITEM,Paneer Paratha,Breads,110,veg,5,Tandoor,,,Pan Prtha,BRD014,,,,,,,
ITEM,Stuffed Kulcha,Breads,110,veg,5,Tandoor,,,Stuff Kulch,BRD015,,,,,,,
ITEM,Kashmiri Naan,Breads,80,veg,5,Tandoor,,,Kash Naan,BRD016,,,,,,,
ITEM,Bread Basket,Breads,210,veg,5,Tandoor,,,Bread Bskt,BRD017,,,,,,,

ITEM,Plain Rice,Rice & Biryani,139,veg,5,Kitchen,,,Plain Rice,RIC001,,,,,,,
ITEM,Jeera Rice,Rice & Biryani,159,veg,5,Kitchen,,,Jeera Rice,RIC002,,,,,,,
ITEM,Peas Pulao,Rice & Biryani,169,veg,5,Kitchen,,,Peas Pulao,RIC003,,,,,,,
ITEM,Veg Pulao,Rice & Biryani,169,veg,5,Kitchen,,,Veg Pulao,RIC004,,,,,,,
ITEM,Curd Rice,Rice & Biryani,169,veg,5,Kitchen,,,Curd Rice,RIC005,,,,,,,
ITEM,Kashmiri Pulao,Rice & Biryani,189,veg,5,Kitchen,,,Kash Pulao,RIC006,,,,,,,
ITEM,Veg Biryani,Rice & Biryani,299,veg,5,Kitchen,,,Veg Biryani,RIC007,,,,,,,
ITEM,Egg Biryani,Rice & Biryani,299,egg,5,Kitchen,,,Egg Biryani,RIC008,,,,,,,
ITEM,Chicken Biryani,Rice & Biryani,359,nonveg,5,Kitchen,,,Chk Biryani,RIC009,,,,,,,
ITEM,Mutton Biryani,Rice & Biryani,449,nonveg,5,Kitchen,,,Mut Biryani,RIC010,,,,,,,
ITEM,Fish Tikka Biryani,Rice & Biryani,399,nonveg,5,Kitchen,,,Fish Biryan,RIC011,,,,,,,
ITEM,Chicken Tikka Biryani,Rice & Biryani,399,nonveg,5,Kitchen,,,CTB,RIC012,,,,,,,

ITEM,Plain Curd,Raita,89,veg,5,Kitchen,,,Plain Curd,RAI001,,,,,,,
ITEM,Mix Veg Raita,Raita,99,veg,5,Kitchen,,,Mix Raita,RAI002,,,,,,,
ITEM,Boondi Raita,Raita,99,veg,5,Kitchen,,,Boondi Rait,RAI003,,,,,,,
ITEM,Fruit Raita,Raita,119,veg,5,Kitchen,,,Fruit Raita,RAI004,,,,,,,
ITEM,Pineapple Raita,Raita,119,veg,5,Kitchen,,,Pine Raita,RAI005,,,,,,,

ITEM,Papad Roasted,Accompaniments,29,veg,5,Kitchen,,,Papad Rst,ACC001,,,,,,,
ITEM,Papad Fry,Accompaniments,29,veg,5,Kitchen,,,Papad Fry,ACC002,,,,,,,
ITEM,Masala Papad,Accompaniments,69,veg,5,Kitchen,,,Mas Papad,ACC003,,,,,,,
ITEM,Masala Peanut,Accompaniments,119,veg,5,Kitchen,,,Mas Peanut,ACC004,,,,,,,
ITEM,Onion Salad,Accompaniments,89,veg,5,Kitchen,,,Onion Salad,ACC005,,,,,,,
ITEM,Green Salad,Accompaniments,99,veg,5,Kitchen,,,Green Salad,ACC006,,,,,,,
ITEM,Russian Salad,Accompaniments,119,veg,5,Kitchen,,,Russian Sal,ACC007,,,,,,,
ITEM,Kimchi Salad,Accompaniments,119,veg,5,Kitchen,,,Kimchi Sal,ACC008,,,,,,,
ITEM,Kuchumber Salad,Accompaniments,99,veg,5,Kitchen,,,Kuchumber,ACC009,,,,,,,
ITEM,Sprout Salad,Accompaniments,119,veg,5,Kitchen,,,Sprout Sal,ACC010,,,,,,,

ITEM,Choice of Ice Cream,Desserts,95,veg,5,Dessert,2 Scoops,,Ice Cream,DES001,,,,,,,
ITEM,Matka Kulfi,Desserts,109,veg,5,Dessert,,,Matka Kulfi,DES002,,,,,,,
ITEM,Gulab Jamun,Desserts,95,veg,5,Dessert,,,Gulab Jamun,DES003,,,,,,,
ITEM,Rasmalai,Desserts,109,veg,5,Dessert,,,Rasmalai,DES004,,,,,,,
ITEM,Shahi Thandi Kheer,Desserts,109,veg,5,Dessert,,,Shahi Kheer,DES005,,,,,,,
ITEM,Brownie With Ice Cream,Desserts,119,veg,5,Dessert,,,Brownie IC,DES006,,,,,,,
ITEM,Gajar Halwa,Desserts,119,veg,5,Dessert,Seasonal,,Gajar Halwa,DES007,,,,,,,

ADDON_GROUP,Spice Level,,,,,,,,,,,single,1,1,no,,
ADDON,Mild,,,0,veg,,,,,,,,,,,,Spice Level,
ADDON,Medium,,,0,veg,,,,,,,,,,,,Spice Level,
ADDON,Spicy,,,0,veg,,,,,,,,,,,,Spice Level,
ADDON,Extra Spicy,,,0,veg,,,,,,,,,,,,Spice Level,

ADDON_GROUP,Extra Toppings,,,,,,,,,,,multiple,0,5,no,,
ADDON,Extra Cheese,,,30,veg,,,,,,,,,,,,Extra Toppings,
ADDON,Extra Paneer,,,50,veg,,,,,,,,,,,,Extra Toppings,
ADDON,Extra Chicken,,,70,nonveg,,,,,,,,,,,,Extra Toppings,
ADDON,Extra Onion,,,20,veg,,,,,,,,,,,,Extra Toppings,
ADDON,Extra Capsicum,,,20,veg,,,,,,,,,,,,Extra Toppings,
ADDON,Extra Mushroom,,,40,veg,,,,,,,,,,,,Extra Toppings,
ADDON,Jalapeno,,,25,veg,,,,,,,,,,,,Extra Toppings,

ADDON_GROUP,Sauce Options,,,,,,,,,,,multiple,0,3,no,,
ADDON,Schezwan Sauce,,,20,veg,,,,,,,,,,,,Sauce Options,
ADDON,Mayonnaise,,,20,veg,,,,,,,,,,,,Sauce Options,
ADDON,Tomato Ketchup,,,10,veg,,,,,,,,,,,,Sauce Options,
ADDON,Mustard Sauce,,,15,veg,,,,,,,,,,,,Sauce Options,
ADDON,Mint Chutney,,,15,veg,,,,,,,,,,,,Sauce Options,
ADDON,Tamarind Chutney,,,15,veg,,,,,,,,,,,,Sauce Options,

ADDON_GROUP,Bread Choice,,,,,,,,,,,single,0,1,no,,
ADDON,With Butter Naan,,,50,veg,,,,,,,,,,,,Bread Choice,
ADDON,With Tandoori Roti,,,30,veg,,,,,,,,,,,,Bread Choice,
ADDON,With Laccha Paratha,,,60,veg,,,,,,,,,,,,Bread Choice,
ADDON,With Garlic Naan,,,60,veg,,,,,,,,,,,,Bread Choice,

ADDON_GROUP,Rice Choice,,,,,,,,,,,single,0,1,no,,
ADDON,With Jeera Rice,,,159,veg,,,,,,,,,,,,Rice Choice,
ADDON,With Plain Rice,,,139,veg,,,,,,,,,,,,Rice Choice,
ADDON,With Veg Pulao,,,169,veg,,,,,,,,,,,,Rice Choice,

ADDON_GROUP,Beverage Add-on,,,,,,,,,,,multiple,0,2,no,,
ADDON,Add Coke,,,99,veg,,,,,,,,,,,,Beverage Add-on,
ADDON,Add Fresh Lime Soda,,,99,veg,,,,,,,,,,,,Beverage Add-on,
ADDON,Add Lassi,,,99,veg,,,,,,,,,,,,Beverage Add-on,
ADDON,Add Mineral Water,,,29,veg,,,,,,,,,,,,Beverage Add-on,

ADDON_GROUP,Cooking Style,,,,,,,,,,,single,1,1,no,,
ADDON,Dry,,,0,veg,,,,,,,,,,,,Cooking Style,
ADDON,Gravy,,,0,veg,,,,,,,,,,,,Cooking Style,
ADDON,Semi Gravy,,,0,veg,,,,,,,,,,,,Cooking Style,

ADDON_GROUP,Portion Size,,,,,,,,,,,single,1,1,no,,
ADDON,Regular,,,0,veg,,,,,,,,,,,,Portion Size,
ADDON,Half,,,0,veg,,,,,,,,,,,,Portion Size,
ADDON,Full,,,0,veg,,,,,,,,,,,,Portion Size,

ADDON_GROUP,Ice Cream Flavors,,,,,,,,,,,single,1,1,no,,
ADDON,Vanilla,,,0,veg,,,,,,,,,,,,Ice Cream Flavors,
ADDON,Chocolate,,,0,veg,,,,,,,,,,,,Ice Cream Flavors,
ADDON,Strawberry,,,0,veg,,,,,,,,,,,,Ice Cream Flavors,
ADDON,Butterscotch,,,0,veg,,,,,,,,,,,,Ice Cream Flavors,
ADDON,Mango,,,0,veg,,,,,,,,,,,,Ice Cream Flavors,
