Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
THE CITY VIEW,,,,,,,,
,,,,,,,,
BEVERAGE ,,,,,,MOCKTAIL & SHAKES,,
,,,,,,,,
1,Mineral Water,,29,,1,VIRGIN MOJITO,,149
2,Tea,,39,,2,BLUE LAGOON,,149
3,Coffee,,49,,3,RED BULL MOJITO,,219
4,Fresh lime soda ,,99,,4,ORANGE SPLASH,,149
5,Aerated Beverages,,99,,5,BLACK CURRANT,,149
6,Lassi,,99,,6,KIT KAT SHAKE,,159
7,Jal jeera,,99,,7,OREO SHAKE,,159
8,Masala Chhachh,,99,,8,BUTTER SCOTCH SHAKE,,159
9,Juices,,109,,9,CHOCOLATE SHAKE,,159
10,Cold coffee,,119,,10,VANILLA SHAKE,,139
11,Cold coffee With Ice Cream,,139,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
CHINESE VEG SOUPS,,,,,CHINESE NON-VEG SOUPS,,,
,,,,,,,,
1,HOT NSOUR SOUP,,109,,1,CHICKEN HOT NSOUR SOUP,,129
2,MANCHOW SOUP,,109,,2,CHICKEN MANCHOW SOUP,,129
3,SWEET CORN SOUP,,109,,3,CHICKEN SWEET CORN SOUP,,129
4,VEG CLEAR SOUP,,109,,4,CHICKEN VEG CLEAR SOUP,,129
5,LEMON CORIANDAR SOUP,,109,,5,CHICKEN LEMON CORIANDAR SOUP,,129
6,TOMATO SOUP,,119,,,,,
,,,,,,,,
,CHINESE VEG STARTER,,,,,CHINESE NON VEG STARTER,,
1,CHILLI PANEER DRY/GRAVY,,289,,1,CHILLI CHICKEN DRY/GRAVY,,319
2,PANEER 65,,289,,2,CHICKEN 65,,319
3,PANEER JUNGALI,,289,,3,DRUMS OF HEAVEN,,339
4,CRISPY CORN SALT & PEPPER,,219,,4,CHILLI GARLIC CHICKEN,,329
5,VEG KOTHE,,219,,5,EGG CHILLI DRY/GRAVY,,299
6,VEG LOLLYPOP,,219,,6,CRISPY CHICKEN SALT AND PEPPER,,329
7,VEG SPRING ROLL,,249,,7,CRISPY HONEY CHICKEN,,339
8,CHILLI POTATO,,219,,8,CHICKEN SPRING ROLL,,339
9,CRISPY HONEY CHILLI POTATO,,219,,9,CHILLI FISH DRY/GRAVY,,359
10,MUSHROOM CHILLI,,289,,10,CHICKEN FRIED RICE,,289
11,PANEER GARLIC,,289,,11,CHICKEN SCHEZWAN FRIED RICE,,299
12,CHANA CHILLI,,219,,12,SINGAPOREAN CHICKEN FRIED RICE ,,299
13,PANEER KALI MIRCH,,289,,13,CHICKEN MANCHURIAN DRY/GRAVY,,319
14,VEG FRIED RICE,,259,,14,EGG NOODLES,,269
15,VEG SCHEZWAN FRIED RICE,,269,,15,CHICKEN HAKKA NOODLES,,299
16,TRIPLE FRIED RICE,,289,,16,CHILLI GARLIC CHICKEN NOODLES,,319
17,VEG CHILLI GARLIC FRIED RICE,,269,,17,BLACKPEPPER CHICKEN ,,319
18,VEG NOODLES,,219,,18,LEMON FISH,,339
19,VEG HAKKA NOODLES,,229,,19,FISH GARLIC SAUCE/LEMON CORIANDER,,359
20,VEG SCHEZWAN NOODLES,,249,,20,EGG KALI MIRCH,,249
21,VEG SINGAPORI NOODLES,,259,,21,GINGER CHICKEN,,359
22,VEG MANCHURIYAN DRY/GRAVY,,249,,22,CHICKEN KALI MIRCH,,359
23,PANEER MANCURIYAN DRY/GRAVY,,269,,23,KUNG PAO CHICKEN,,359
24,PANEER NOODLES,,259,,24,CHICKEN CHINA TOWN,,359
25,CHILLY GARLIC NOODLES,,259,,25,CHICKEN HUNAN SAUCE,,359
26,CHANA ROAST,,219,,26,CHICKEN MONGOLIAN,,359
27,PANEER CHINA TOWN,,249,,,,,
28,PANNER MUSHROOM GOLDEN FRY ,,269,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,PIZZA & PASTA,,,,,BURGER & SANDWICH,,
,,,,,,,,
1,CLASSIC MARGIHERITA PIZZA,,199,,,CLASSIC VEG BURGER,,119
2,FRESH FARM VEGGIE PIZZAA,,219,,,CLASSIC CHEESE BURGER,,139
3,PANEER & CORN CAPSICUM PIZZAA,,239,,,PANEER TIKKA BURGER,,149
4,PERI PERI PANEER TIKKA PIZZAA,,249,,,DOUBLE CHEESE PANEER  BURGER ,,169
5,CHICKEN FEAST ONION MOZZARELLAA,,269,,,CLASSIC CHICKEN BURGER,,159
6,PERI PERI CHICKEN TIKKA PIZZA,,279,,,CHICKEN TIKKA BURGER ,,179
7,PEPPERONI CHICKEN PIZZAA,,299,,,PERI PERI CHICKEN BURGER,,189
8,CHEESE PASTA,,249,,,VEG CLUB SANDWICH,,159
9,PENNE ALFREDO (WSP),,299,,,CHICKEN CLUB SANDWICH,,229
10,CHICKEN CHEESE PASTA ,,329,,,GOURMET CHICKEN SANDWICH ,,239
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,TANDOOR VEG STARTER,,,,,TANDOOR VEG STARTER,,
,,,,,,,,
1,PANEER TIKKA,,319,,1,TANDOORI CHICKEN(H/F),,379/599
2,PANEER PAHADI TIKKA,,319,,2,CHICKEN TIKKA,,379
3,PANEER GARLIC TIKKA,,329,,3,CHICKEN MALAI TIKKA,,379
4,PANEER PARDA,,349,,4,CHICKEN HARIYALI TIKKA,,379
5,PANEER MALAI TIKKA,,329,,5,CHICKEN PAHADI TIKKA,,379
6,MUSHROOM STUFF TIKKA,,329,,6,CHICKEN ACHARI TIKKA,,379
7,MUSHROOM TIKKA,,319,,7,AFGHANI CHICKEN,,389/629
8,HARA BHARA KEBAB,,279,,8,CHICKEN SHEEK KEBAB,,369
9,CORN KEBAB,,279,,9,CHICKEN NEYURANI,,379
10,CHEEZ CHASKA KEBAB,,279,,10,CHICKEN BANAJARA,,379
11,VEG 2IN1 ,,279,,11,ACHARI TAGDI KEBAB(2PICES),,299
12,VEG SHEEK KEBAB,,269,,12,EGG NEYURANI KEBAB,,299
13,ALOO NAZAKAT TIKKA,,319,,13,GARLIC FISH TIKKA,,379
14,ALOO CHEEZ CORN TIKKI,,319,,14,AMRITSARI FISH FRY,,399
15,CHANA TIKKI,,269,,15,NON VEG KEBAB PALTER,,599
16,DAHI KE SHOLE ,,319,,,,,
17,VEG KEBEB PALTTER,,499,,,,,
,,,,,,,,
,MAINCOURSE VEG,,,,,,,
,,,,,,,,
1,AAJ KI SABZI ,,279,,16,SOYA CHAP MASALA,,329
2,MIX VEG,,279,,17,BABY CORN MASALA,,339
3,PALAK CORN,,279,,18,MUSHROOM HANDI ,,329
4,PINDI CHOLE,,279,,19,PANEER BUTTER MASALA,,329
5,HEENG DHANIYA KE ALOO,,279,,20,KADHAI PANEER,,329
6,JEERA ALOO,,269,,21,PANEER PUNJABI,,329
7,KASHMIRI DUM ALOO,,289,,22,PANEER KOLHAPURI,,329
8,STUFF TOMATO,,259,,23,PANEER TIKKA MASALA,,339
9,STUFF CAPSICUM,,259,,24,SAHI PANEER ,,339
10,MUSHROOM MASALA,,319,,25,MUSHROOM PANEER ,,329
11,MATAR MUSHROOM MASASLA,,319,,26,PANEER DO PYAZA,,329
12,MALAI KOFTA,,329,,27,PANEER TOOFANI,,329
13,KAJU CURRY,,339,,28,PALAK PANEER,,329
14,KAJU MASALA,,339,,29,PANEER PASANDA,,329
15,METHI MATAR MALAI,,319,,30,PANEER HANDI,,329
,,,,,,,,
,DAL,,,,,,,
,,,,,,,,
1,DAL FRY,,249,,,,,
2,DAL TADKA,,249,,,,,
3,DAL PACHRANGI,,279,,,,,
4,DAL MAKHANI,,289,,,,,
5,DAL MUGLAI,,289,,,,,
6,PUNJABI DAL TADKA,,289,,,,,
,,,,,,,,
,,,,,,,,
,MAINCOURSE NON VEG,,,,,,,
,,,,,,,,
,,SINGLE,FAMILY,,,,SINGLE,FAMILY
1,CHICKEN BAGHELI,299,449,,12,MUTTON BAGHELI,369,569
2,CHICKEN HANDI,299,449,,13,MUTTON MASALA,379,579
3,CHICKEN CURRY,299,449,,14,MUTTON HANDI,379,579
4,CHICHEN DO PYAZA,299,449,,15,DHAWA MUTTON,379,579
5,BUTTER CHICKEN,329,499,,16,RAHRA MUTTON,379,579
6,KADHAI CHICKEN ,329,499,,17,MUTTON KADHAI,379,579
7,CHICKEN MASALA,329,499,,18,BHUNA MUTTON,379,579
8,CHICKEN TIKKA MASALA,329,499,,19,FISH CURRY,299,449
9,CHICKIEN METHI MALAI,329,499,,20,FISH MASALA,329,499
10,RAHRA CHICKEN,329,499,,21,EGG CURRY,,199
11,BHUNA CHICKEN,329,499,,22,EGG MASALA,,229
,,,,,,,,
,,,,,,,,
,BREAD'S,,,,,,,
,,,,,,,,
1,TANDOORI ROTI,,30,,9,AJWAINI/ PUDINA PARATHA,,55
2,TANDORI ROTI BUTTER,,35,,10,ALOO PARATHA,,89
3,HARI MIRCH/ LAL MIRCH KI ROTI,,35,,11,ALOO-PYAAZ PARATHA,,110
4,MISSI ROTI,,35,,12,GOBHI PARATHA,,110
5,NAAN,,40,,13,PANEER PARATHA,,110
6,BUTTER NAAN ,,50,,14,STUFFED KULCHA,,110
7,GARLIC NAAN ,,60,,15,KASHMIRI NAAN,,80
8,LACCHAA PARATHA ,,60,,16,BREAD BASKET,,210
,,,,,,,,
,KHUSHBU-E-BASMATI,,,,,,,
,,,,,,,,
1,PLAIN RICE,,139,,7,VEG BIRIYANI,,299
2,JEERA RICE,,159,,8,EGG BIRIYANI,,299
3,PEAS PULAO,,169,,9,CHICKEN BIRIYANI,,359
4,VEG PULAO,,169,,10,MUTTON BIRIYANI,,449
5,CURD RICE,,169,,11,FISH TIKKA BIRIYANI,,399
6,KASHMIRI PULAO,,189,,12,CHICKEN TIKKA BIRIYANI,,399
,,,,,,,,
,RAITA,,,,,,,
,,,,,,,,
1,PLAIN CURD,,89,,,,,
2,MIX VEG RAITA,,99,,,,,
3,BOONDI RAITA,,99,,,,,
4,FRUIT RAITA,,119,,,,,
5,PINEAPPLE RAITA,,119,,,,,
,,,,,,,,
,ACCOMPANIMENTS,,,,,,,
,,,,,,,,
1,PAPAD ROSTED/FRY,,29,,,,,
2,MASALA PAPAD,,69,,,,,
3,MASALA PEANUT ,,119,,,,,
4,ONION SALAD,,89,,,,,
5,GREEN SALAD,,99,,,,,
6,RUSSIAN SALAD,,119,,,,,
7,KIMCHI SALAD,,119,,,,,
8,KUCHUMBER SALAD,,99,,,,,
9,SPROUT SALAD,,119,,,,,
,,,,,,,,
,DESSERTS,,,,,,,
,,,,,,,,
1,CHOICE OF ICE CREAM (2 SCOOPS),,95,,,,,
2,MATKA KULFI,,109,,,,,
3,GULAB JAMUN,,95,,,,,
4,RASMALAI,,109,,,,,
5,SHAHI THANDI KHEER,,109,,,,,
6,BROWNIE WITH ICE CREAM,,119,,,,,
7,GAJAR HALWA ( SEASONAL),,119,,,,,
