Name,Online_Name,Description,Short_Code,Short_Code_2,Sap_Code,HSN_Code,Parent_Category,Category,Category_online_display,Price,Attributes,Goods_Services,"GST% (Allowed only 5,18,40)","Type (F=forwardTax,B=BackwardTax)","(Optional) Other Tax (TaxName+Type+value) (F-forward, B-Backward)",Unit,is_Self_Item_Recipe,minimum_stock_level,at_par_stock_level,Rank,Packing_Charges,Allow_Decimal_Qty,Addon_Group_Name,Addon_Group_Selection,Addon_Group_Min,Addon_Group_Max,Variation_group_name,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges,Variation,Variation_Price,Variation_Sap_Code,Variation_Packing_Charges
"Chilli Chicken Dry","Chilli Chicken Dry",,1,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Chicken Gravy","Chilli Chicken Gravy",,2,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken 65","Chicken 65",,3,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Drums Of Heaven","Drums Of Heaven",,4,,,,,"Chinese Non Veg Starter",,339,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Garlic Chicken","Chilli Garlic Chicken",,5,,,,,"Chinese Non Veg Starter",,329,non-veg,services,5,F,,,0,,,1,0,Yes
"Egg Chilli Dry","Egg Chilli Dry",,6,,,,,"Chinese Non Veg Starter",,299,egg,services,5,F,,,0,,,1,0,Yes
"Egg Chilli Gravy","Egg Chilli Gravy",,7,,,,,"Chinese Non Veg Starter",,299,egg,services,5,F,,,0,,,1,0,Yes
"Crispy Chicken Salt And Pepper","Crispy Chicken Salt And Pepper",,8,,,,,"Chinese Non Veg Starter",,329,non-veg,services,5,F,,,0,,,1,0,Yes
"Crispy Honey Chicken","Crispy Honey Chicken",,9,,,,,"Chinese Non Veg Starter",,339,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Spring Roll","Chicken Spring Roll",,10,,,,,"Chinese Non Veg Starter",,339,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Fish Dry","Chilli Fish Dry",,11,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Fish Gravy","Chilli Fish Gravy",,12,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Fried Rice","Chicken Fried Rice",,13,,,,,"Chinese Non Veg Starter",,289,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Schezwan Fried Rice","Chicken Schezwan Fried Rice",,14,,,,,"Chinese Non Veg Starter",,299,non-veg,services,5,F,,,0,,,1,0,Yes
"Singaporean Chicken Fried Rice","Singaporean Chicken Fried Rice",,15,,,,,"Chinese Non Veg Starter",,299,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Manchurian Dry","Chicken Manchurian Dry",,16,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Manchurian Gravy","Chicken Manchurian Gravy",,17,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Egg Noodles","Egg Noodles",,18,,,,,"Chinese Non Veg Starter",,269,egg,services,5,F,,,0,,,1,0,Yes
"Chicken Hakka Noodles","Chicken Hakka Noodles",,19,,,,,"Chinese Non Veg Starter",,299,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Garlic Chicken Noodles","Chilli Garlic Chicken Noodles",,20,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Blackpepper Chicken","Blackpepper Chicken",,21,,,,,"Chinese Non Veg Starter",,319,non-veg,services,5,F,,,0,,,1,0,Yes
"Lemon Fish","Lemon Fish",,22,,,,,"Chinese Non Veg Starter",,339,non-veg,services,5,F,,,0,,,1,0,Yes
"Fish Garlic Sauce","Fish Garlic Sauce",,23,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Lemon Coriander","Lemon Coriander",,24,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Egg Kali Mirch","Egg Kali Mirch",,25,,,,,"Chinese Non Veg Starter",,249,egg,services,5,F,,,0,,,1,0,Yes
"Ginger Chicken","Ginger Chicken",,26,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Kali Mirch","Chicken Kali Mirch",,27,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Kung Pao Chicken","Kung Pao Chicken",,28,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken China Town","Chicken China Town",,29,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Hunan Sauce","Chicken Hunan Sauce",,30,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Mongolian","Chicken Mongolian",,31,,,,,"Chinese Non Veg Starter",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Chilli Paneer Dry","Chilli Paneer Dry",,32,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Chilli Paneer Gravy","Chilli Paneer Gravy",,33,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Paneer 65","Paneer 65",,34,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Jungali","Paneer Jungali",,35,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Crispy Corn Salt & Pepper","Crispy Corn Salt & Pepper",,36,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Veg Kothe","Veg Kothe",,37,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Veg Lollypop","Veg Lollypop",,38,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Veg Spring Roll","Veg Spring Roll",,39,,,,,"Chinese Veg Starter",,249,veg,services,5,F,,,0,,,1,0,Yes
"Chilli Potato","Chilli Potato",,40,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Crispy Honey Chilli Potato","Crispy Honey Chilli Potato",,41,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Mushroom Chilli","Mushroom Chilli",,42,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Garlic","Paneer Garlic",,43,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Chana Chilli","Chana Chilli",,44,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Kali Mirch","Paneer Kali Mirch",,45,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Veg Fried Rice","Veg Fried Rice",,46,,,,,"Chinese Veg Starter",,259,veg,services,5,F,,,0,,,1,0,Yes
"Veg Schezwan Fried Rice","Veg Schezwan Fried Rice",,47,,,,,"Chinese Veg Starter",,269,veg,services,5,F,,,0,,,1,0,Yes
"Triple Fried Rice","Triple Fried Rice",,48,,,,,"Chinese Veg Starter",,289,veg,services,5,F,,,0,,,1,0,Yes
"Veg Chilli Garlic Fried Rice","Veg Chilli Garlic Fried Rice",,49,,,,,"Chinese Veg Starter",,269,veg,services,5,F,,,0,,,1,0,Yes
"Veg Noodles","Veg Noodles",,50,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Veg Hakka Noodles","Veg Hakka Noodles",,51,,,,,"Chinese Veg Starter",,229,veg,services,5,F,,,0,,,1,0,Yes
"Veg Schezwan Noodles","Veg Schezwan Noodles",,52,,,,,"Chinese Veg Starter",,249,veg,services,5,F,,,0,,,1,0,Yes
"Veg Singapori Noodles","Veg Singapori Noodles",,53,,,,,"Chinese Veg Starter",,259,veg,services,5,F,,,0,,,1,0,Yes
"Veg Manchuriyan Dry","Veg Manchuriyan Dry",,54,,,,,"Chinese Veg Starter",,249,veg,services,5,F,,,0,,,1,0,Yes
"Veg Manchuriyan Gravy","Veg Manchuriyan Gravy",,55,,,,,"Chinese Veg Starter",,249,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Manchuriyan Dry","Paneer Manchuriyan Dry",,56,,,,,"Chinese Veg Starter",,269,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Manchuriyan Gravy","Paneer Manchuriyan Gravy",,57,,,,,"Chinese Veg Starter",,269,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Noodles","Paneer Noodles",,58,,,,,"Chinese Veg Starter",,259,veg,services,5,F,,,0,,,1,0,Yes
"Chilly Garlic Noodles","Chilly Garlic Noodles",,59,,,,,"Chinese Veg Starter",,259,veg,services,5,F,,,0,,,1,0,Yes
"Chana Roast","Chana Roast",,60,,,,,"Chinese Veg Starter",,219,veg,services,5,F,,,0,,,1,0,Yes
"Paneer China Town","Paneer China Town",,61,,,,,"Chinese Veg Starter",,249,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Mushroom Golden Fry","Paneer Mushroom Golden Fry",,62,,,,,"Chinese Veg Starter",,269,veg,services,5,F,,,0,,,1,0,Yes
"Chicken Bagheli","Chicken Bagheli",,63,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,299,,0,Family,449,,0
"Chicken Handi","Chicken Handi",,66,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,299,,0,Family,449,,0
"Chicken Curry","Chicken Curry",,69,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,299,,0,Family,449,,0
"Chicken Do Pyaza","Chicken Do Pyaza",,72,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,299,,0,Family,449,,0
"Butter Chicken","Butter Chicken",,75,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Kadhai Chicken","Kadhai Chicken",,78,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Chicken Masala","Chicken Masala",,81,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Chicken Tikka Masala","Chicken Tikka Masala",,84,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Chicken Methi Malai","Chicken Methi Malai",,87,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Rahra Chicken","Rahra Chicken",,90,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Bhuna Chicken","Bhuna Chicken",,93,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Mutton Bagheli","Mutton Bagheli",,96,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,369,,0,Family,569,,0
"Mutton Masala","Mutton Masala",,99,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Mutton Handi","Mutton Handi",,102,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Dhawa Mutton","Dhawa Mutton",,105,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Rahra Mutton","Rahra Mutton",,108,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Mutton Kadhai","Mutton Kadhai",,111,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Bhuna Mutton","Bhuna Mutton",,114,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,379,,0,Family,579,,0
"Fish Curry","Fish Curry",,117,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,299,,0,Family,449,,0
"Fish Masala","Fish Masala",,120,,,,,"Main Course Non Veg",,0,non-veg,services,5,F,,,0,,,1,0,Yes,,,,,Customisation,Single,329,,0,Family,499,,0
"Egg Curry","Egg Curry",,123,,,,,"Main Course Non Veg",,199,egg,services,5,F,,,0,,,1,0,Yes
"Egg Masala","Egg Masala",,124,,,,,"Main Course Non Veg",,229,egg,services,5,F,,,0,,,1,0,Yes
"Plain Curd","Plain Curd",,125,,,,,Raita,,89,veg,services,5,F,,,0,,,1,0,Yes
"Mix Veg Raita","Mix Veg Raita",,126,,,,,Raita,,99,veg,services,5,F,,,0,,,1,0,Yes
"Boondi Raita","Boondi Raita",,127,,,,,Raita,,99,veg,services,5,F,,,0,,,1,0,Yes
"Fruit Raita","Fruit Raita",,128,,,,,Raita,,119,veg,services,5,F,,,0,,,1,0,Yes
"Pineapple Raita","Pineapple Raita",,129,,,,,Raita,,119,veg,services,5,F,,,0,,,1,0,Yes
"Papad Roasted","Papad Roasted",,130,,,,,Accompaniments,,29,veg,services,5,F,,,0,,,1,0,Yes
"Papad Fried","Papad Fried",,131,,,,,Accompaniments,,29,veg,services,5,F,,,0,,,1,0,Yes
"Masala Papad","Masala Papad",,132,,,,,Accompaniments,,69,veg,services,5,F,,,0,,,1,0,Yes
"Masala Peanut","Masala Peanut",,133,,,,,Accompaniments,,119,veg,services,5,F,,,0,,,1,0,Yes
"Onion Salad","Onion Salad",,134,,,,,Accompaniments,,89,veg,services,5,F,,,0,,,1,0,Yes
"Green Salad","Green Salad",,135,,,,,Accompaniments,,99,veg,services,5,F,,,0,,,1,0,Yes
"Russian Salad","Russian Salad",,136,,,,,Accompaniments,,119,veg,services,5,F,,,0,,,1,0,Yes
"Kimchi Salad","Kimchi Salad",,137,,,,,Accompaniments,,119,veg,services,5,F,,,0,,,1,0,Yes
"Kuchumber Salad","Kuchumber Salad",,138,,,,,Accompaniments,,99,veg,services,5,F,,,0,,,1,0,Yes
"Sprout Salad","Sprout Salad",,139,,,,,Accompaniments,,119,veg,services,5,F,,,0,,,1,0,Yes
"Choice Of Ice Cream (2 Scoops)","Choice Of Ice Cream (2 Scoops)",,140,,,,,Desserts,,95,veg,services,5,F,,,0,,,1,0,Yes
"Matka Kulfi","Matka Kulfi",,141,,,,,Desserts,,109,veg,services,5,F,,,0,,,1,0,Yes
"Gulab Jamun","Gulab Jamun",,142,,,,,Desserts,,95,veg,services,5,F,,,0,,,1,0,Yes
Rasmalai,Rasmalai,,143,,,,,Desserts,,109,veg,services,5,F,,,0,,,1,0,Yes
"Shahi Thandi Kheer","Shahi Thandi Kheer",,144,,,,,Desserts,,109,veg,services,5,F,,,0,,,1,0,Yes
"Brownie With Ice Cream","Brownie With Ice Cream",,145,,,,,Desserts,,119,veg,services,5,F,,,0,,,1,0,Yes
"Gajar Halwa","Gajar Halwa",,146,,,,,Desserts,,119,veg,services,5,F,,,0,,,1,0,Yes
"Tandoori Roti","Tandoori Roti",,147,,,,,Breads,,30,veg,services,5,F,,,0,,,1,0,Yes
"Tandoori Roti Butter","Tandoori Roti Butter",,148,,,,,Breads,,35,veg,services,5,F,,,0,,,1,0,Yes
"Hari Mirch Ki Roti","Hari Mirch Ki Roti",,149,,,,,Breads,,35,veg,services,5,F,,,0,,,1,0,Yes
"Lal Mirch Ki Roti","Lal Mirch Ki Roti",,150,,,,,Breads,,35,veg,services,5,F,,,0,,,1,0,Yes
"Missi Roti","Missi Roti",,151,,,,,Breads,,35,veg,services,5,F,,,0,,,1,0,Yes
Naan,Naan,,152,,,,,Breads,,40,veg,services,5,F,,,0,,,1,0,Yes
"Butter Naan","Butter Naan",,153,,,,,Breads,,50,veg,services,5,F,,,0,,,1,0,Yes
"Garlic Naan","Garlic Naan",,154,,,,,Breads,,60,veg,services,5,F,,,0,,,1,0,Yes
"Laccha Paratha","Laccha Paratha",,155,,,,,Breads,,60,veg,services,5,F,,,0,,,1,0,Yes
"Ajwaini Paratha","Ajwaini Paratha",,156,,,,,Breads,,55,veg,services,5,F,,,0,,,1,0,Yes
"Pudina Paratha","Pudina Paratha",,157,,,,,Breads,,55,veg,services,5,F,,,0,,,1,0,Yes
"Aloo Paratha","Aloo Paratha",,158,,,,,Breads,,89,veg,services,5,F,,,0,,,1,0,Yes
"Aloo-Pyaaz Paratha","Aloo-Pyaaz Paratha",,159,,,,,Breads,,110,veg,services,5,F,,,0,,,1,0,Yes
"Gobhi Paratha","Gobhi Paratha",,160,,,,,Breads,,110,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Paratha","Paneer Paratha",,161,,,,,Breads,,110,veg,services,5,F,,,0,,,1,0,Yes
"Stuffed Kulcha","Stuffed Kulcha",,162,,,,,Breads,,110,veg,services,5,F,,,0,,,1,0,Yes
"Kashmiri Naan","Kashmiri Naan",,163,,,,,Breads,,80,veg,services,5,F,,,0,,,1,0,Yes
"Bread Basket","Bread Basket",,164,,,,,Breads,,210,veg,services,5,F,,,0,,,1,0,Yes
"Dal Fry","Dal Fry",,165,,,,,Dal,,249,veg,services,5,F,,,0,,,1,0,Yes
"Dal Tadka","Dal Tadka",,166,,,,,Dal,,249,veg,services,5,F,,,0,,,1,0,Yes
"Dal Pachrangi","Dal Pachrangi",,167,,,,,Dal,,279,veg,services,5,F,,,0,,,1,0,Yes
"Dal Makhani","Dal Makhani",,168,,,,,Dal,,289,veg,services,5,F,,,0,,,1,0,Yes
"Dal Muglai","Dal Muglai",,169,,,,,Dal,,289,veg,services,5,F,,,0,,,1,0,Yes
"Punjabi Dal Tadka","Punjabi Dal Tadka",,170,,,,,Dal,,289,veg,services,5,F,,,0,,,1,0,Yes
"Plain Rice","Plain Rice",,171,,,,,"Khushbu & Basmati",,139,veg,services,5,F,,,0,,,1,0,Yes
"Jeera Rice","Jeera Rice",,172,,,,,"Khushbu & Basmati",,159,veg,services,5,F,,,0,,,1,0,Yes
"Peas Pulao","Peas Pulao",,173,,,,,"Khushbu & Basmati",,169,veg,services,5,F,,,0,,,1,0,Yes
"Veg Pulao","Veg Pulao",,174,,,,,"Khushbu & Basmati",,169,veg,services,5,F,,,0,,,1,0,Yes
"Curd Rice","Curd Rice",,175,,,,,"Khushbu & Basmati",,169,veg,services,5,F,,,0,,,1,0,Yes
"Kashmiri Pulao","Kashmiri Pulao",,176,,,,,"Khushbu & Basmati",,189,veg,services,5,F,,,0,,,1,0,Yes
"Veg Biriyani","Veg Biriyani",,177,,,,,"Khushbu & Basmati",,299,veg,services,5,F,,,0,,,1,0,Yes
"Egg Biriyani","Egg Biriyani",,178,,,,,"Khushbu & Basmati",,299,egg,services,5,F,,,0,,,1,0,Yes
"Chicken Biriyani","Chicken Biriyani",,179,,,,,"Khushbu & Basmati",,359,non-veg,services,5,F,,,0,,,1,0,Yes
"Mutton Biriyani","Mutton Biriyani",,180,,,,,"Khushbu & Basmati",,449,non-veg,services,5,F,,,0,,,1,0,Yes
"Fish Tikka Biriyani","Fish Tikka Biriyani",,181,,,,,"Khushbu & Basmati",,399,non-veg,services,5,F,,,0,,,1,0,Yes
"Chicken Tikka Biriyani","Chicken Tikka Biriyani",,182,,,,,"Khushbu & Basmati",,399,non-veg,services,5,F,,,0,,,1,0,Yes
"Aaj Ki Sabzi","Aaj Ki Sabzi",,183,,,,,"Main Course Veg",,279,veg,services,5,F,,,0,,,1,0,Yes
"Mix Veg","Mix Veg",,184,,,,,"Main Course Veg",,279,veg,services,5,F,,,0,,,1,0,Yes
"Palak Corn","Palak Corn",,185,,,,,"Main Course Veg",,279,veg,services,5,F,,,0,,,1,0,Yes
"Pindi Chole","Pindi Chole",,186,,,,,"Main Course Veg",,279,veg,services,5,F,,,0,,,1,0,Yes
"Heeng Dhaniya Ke Aloo","Heeng Dhaniya Ke Aloo",,187,,,,,"Main Course Veg",,279,veg,services,5,F,,,0,,,1,0,Yes
"Jeera Aloo","Jeera Aloo",,188,,,,,"Main Course Veg",,269,veg,services,5,F,,,0,,,1,0,Yes
"Kashmiri Dum Aloo","Kashmiri Dum Aloo",,189,,,,,"Main Course Veg",,289,veg,services,5,F,,,0,,,1,0,Yes
"Stuff Tomato","Stuff Tomato",,190,,,,,"Main Course Veg",,259,veg,services,5,F,,,0,,,1,0,Yes
"Stuff Capsicum","Stuff Capsicum",,191,,,,,"Main Course Veg",,259,veg,services,5,F,,,0,,,1,0,Yes
"Mushroom Masala","Mushroom Masala",,192,,,,,"Main Course Veg",,319,veg,services,5,F,,,0,,,1,0,Yes
"Matar Mushroom Masala","Matar Mushroom Masala",,193,,,,,"Main Course Veg",,319,veg,services,5,F,,,0,,,1,0,Yes
"Malai Kofta","Malai Kofta",,194,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Kaju Curry","Kaju Curry",,195,,,,,"Main Course Veg",,339,veg,services,5,F,,,0,,,1,0,Yes
"Kaju Masala","Kaju Masala",,196,,,,,"Main Course Veg",,339,veg,services,5,F,,,0,,,1,0,Yes
"Methi Matar Malai","Methi Matar Malai",,197,,,,,"Main Course Veg",,319,veg,services,5,F,,,0,,,1,0,Yes
"Soya Chap Masala","Soya Chap Masala",,198,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Baby Corn Masala","Baby Corn Masala",,199,,,,,"Main Course Veg",,339,veg,services,5,F,,,0,,,1,0,Yes
"Mushroom Handi","Mushroom Handi",,200,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Butter Masala","Paneer Butter Masala",,201,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Kadhai Paneer","Kadhai Paneer",,202,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Punjabi","Paneer Punjabi",,203,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Kolhapuri","Paneer Kolhapuri",,204,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Tikka Masala","Paneer Tikka Masala",,205,,,,,"Main Course Veg",,339,veg,services,5,F,,,0,,,1,0,Yes
"Shahi Paneer","Shahi Paneer",,206,,,,,"Main Course Veg",,339,veg,services,5,F,,,0,,,1,0,Yes
"Mushroom Paneer","Mushroom Paneer",,207,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Do Pyaza","Paneer Do Pyaza",,208,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Toofani","Paneer Toofani",,209,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Palak Paneer","Palak Paneer",,210,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Pasanda","Paneer Pasanda",,211,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Paneer Handi","Paneer Handi",,212,,,,,"Main Course Veg",,329,veg,services,5,F,,,0,,,1,0,Yes
"Hot N Sour Soup","Hot N Sour Soup",,213,,,,,"Chinese Veg Soups",,109,veg,services,5,F,,,0,,,1,0,Yes
"Manchow Soup","Manchow Soup",,214,,,,,"Chinese Veg Soups",,109,veg,services,5,F,,,0,,,1,0,Yes
"Sweet Corn Soup","Sweet Corn Soup",,215,,,,,"Chinese Veg Soups",,109,veg,services,5,F,,,0,,,1,0,Yes
"Veg Clear Soup","Veg Clear Soup",,216,,,,,"Chinese Veg Soups",,109,veg,services,5,F,,,0,,,1,0,Yes
"Lemon Coriander Soup","Lemon Coriander Soup",,217,,,,,"Chinese Veg Soups",,109,veg,services,5,F,,,0,,,1,0,Yes
"Tomato Soup","Tomato Soup",,218,,,,,"Chinese Veg Soups",,119,veg,services,5,F,,,0,,,1,0,Yes
